procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 3047312 1082996 7752180    0    0     0  1954 3626 5766  3  1 95  1  0
 1  0      0 3064832 1082996 7741216    0    0     0    13 2544 4073  2  1 97  0  0
 1  0      0 3036428 1083116 7762128    0    0     0   888 1422 3337  1  1 98  0  0
 1  0      0 3034504 1083120 7759508    0    0     0    59 2221 3446  1  1 98  0  0
 2  0      0 3019752 1083140 7738688    0    0     0   805 2720 5894  2  1 97  0  0
 2  0      0 3020732 1083144 7723004    0    0     4    51 2389 2402  1  0 99  0  0
 1  0      0 3037932 1083152 7720076    0    0     0  1256 1190 2155  1  0 99  0  0
 1  0      0 3029120 1083156 7746312    0    0     0    38 2397 3563  2  1 97  0  0
 1  0      0 3061324 1083164 7714684    0    0     0     6 2412 3032  1  1 98  0  0
 2  0      0 3030288 1083204 7748940    0    0     0   153 2564 4000  2  1 97  0  0
 0  0      0 2881492 1083208 7737772    0    0     0   356 2201 3478  2  1 97  0  0
 7  0      0 2894280 1083208 7727116    0    0    13     1 2140 3412  2  1 97  0  0
 0  0      0 2906680 1083208 7720180    0    0     0   585 2051 3155  1  1 98  0  0
 1  0      0 2883028 1083252 7739680    0    0     0  4448 2229 3613  2  1 97  0  0
 3  0      0 2855232 1083652 7746972    0    0    26  1370 2838 5913  2  1 96  1  0
 2  0      0 2863408 1083656 7733496    0    0     0    15 3439 4661  2  1 96  0  0
 5  0      0 2863828 1083664 7757536    0    0     0    56 3183 4538  2  1 97  0  0
 5  0      0 2868808 1083668 7752904    0    0     0    36 3652 5554  3  1 96  0  0
 3  0      0 2881008 1083668 7734564    0    0     0   110 2087 3354  2  1 98  0  0
 3  0      0 2898408 1083672 7716748    0    0     0   544  985 2120  1  0 99  0  0
 3  0      0 2889084 1083672 7714788    0    0     0   708 2653 3905  2  1 98  0  0
 3  0      0 2891848 1083676 7713996    0    0     0    15 2743 3766  2  1 98  0  0
 3  1      0 2880092 1083680 7730008    0    0     0     2 3059 4263  2  1 97  0  0
 3  0      0 2886640 1083680 7729132    0    0     0    90 2132 3421  1  1 98  0  0
 0
 1  0      0 2894280 1083208 7727116    0    0    13     0 2139 3410  2  1 97  0  0
 1  0      0 2906680 1083208 7720180    0    0     0   586 2051 3156  1  1 98  0  0
 1  0      0 2883028 1083252 7739680    0    0     0  4448 2229 3613  2  1 97  0  0
 0  0      0 2855232 1083652 7746972    0    0    26  1370 2838 5911  2  1 96  1  0
 0  0      0 2863408 1083656 7733496    0    0     0    15 3439 4660  2  1 96  0  0
 0  0      0 2863828 1083664 7757536    0    0     0    56 3184 4539  2  1 97  0  0
 0  0      0 2868808 1083668 7752904    0    0     0    36 3651 5550  3  1 96  0  0
 0  0      0 2881008 1083668 7734564    0    0     0   110 2088 3355  2  1 98  0  0
 1  0      0 2898408 1083672 7716748    0    0     0   544  984 2117  1  0 99  0  0
 0  0      0 2889084 1083672 7714788    0    0     0   708 2653 3907  2  1 98  0  0
 0  0      0 2891848 1083676 7713996    0    0     0    15 2744 3765  2  1 98  0  0
 0  0      0 2880092 1083676 7730012    0    0     0     0 3059 4262  2  1 97  0  0
 0  0      0 2886640 1083680 7729132    0    0     0    93 2132 3423  1  1 98  0  0
  1 96  0  0
 0  0      0 3013800 1082640 7824396    0    0     2   296 2670 4617  2  1 97  0  0
 1  0      0 3020636 1082648 7820292    0    0     0   152  313 1052  0  0 99  0  0
 0  0      0 3018880 1082648 7820296    0    0     0    37  320 1079  0  0 100  0  0
 1  0      0 3073816 1082764 7769492    0    0     0   879 3593 6008  3  1 96  0  0
 0  0      0 3049364 1082776 7779132    0    0     0   157 2254 3774  2  1 98  0  0
 1  1      0 3023756 1082812 7787992    0    0    10  1968 3558 5609  4  1 95  0  0
 0  0      0 3011976 1082812 7807032    0    0     0   307 3657 5079  3  1 96  0  0
 1  0      0 3061696 1082812 7773424    0    0     2   301 3591 4810  3  1 96  0  0
 0  0      0 3053716 1082816 7779872    0    0     0   288 3460 4939  2  1 96  0  0
 1  0      0 3033080 1082816 7800408    0    0     0   498 3660 5381  3  1 96  0  0
 1  0      0 3069948 1082816 7764268    0    0     0     0 1957 2834  1  1 98  0  0
 0  0      0 3025164 1082828 7764856    0    0     9   199 3351 5303  2  1 97  0  0
 0  0      0 2994032 1082828 7801004    0    0     0   289 3334 5021  2  1 96  0  0
 1  0      0 3031336 1082836 7770348    0    0     0   342 3599 4832  2  1 97  0  0
 1  0      0 3052332 1082864 7771208    0    0     0   174 2704 3900  2  1 98  0  0
 1  0      0 3069164 1082932 7746720    0    0     0   922 3383 5756  3  1 96  0  0
 0  0      0 3035812 1082932 7786088    0    0     0   297 3429 5172  3  1 96  0  0
 0  0      0 3037868 1082936 7781384    0    0     0   218 2446 3646  2  1 98  0  0
 0  0      0 3039480 1082936 7765564    0    0     4   157 1604 2618  2  1 98  0  0
 0  0      0 3024876 1082956 7776956    0    0     0   463  908 1735  0  0 99  0  0
 0  0      0 3023880 1082956 7776940    0    0     0    60 3045 2184  0  0 99  0  0
 0  0      0 3094900 1082960 7707704    0    0     0   349 2319 3431  2  1 97  0  0
 2  0      0 3023892 1082964 7774072    0    0     0    22 3521 5635  3  1 95  0  0
 0  0      0 3015328 1082972 7774564    0    0     0   303 2932 5285  3  1 96  0  0
 0  0      0 3084776 1082992 7728016    0    0     0   633 2344 2717  1  1 99  0  0
 2  0      0 3053732 1082996 7743808    0    0     0  1675 3002 3626  1  1 98  0  0
 0  0      0 3056008 1082996 7747680    0    0     0   278 3440 6185  4  1 95  0  0
 0  0      0 3055360 1083116 7739724    0    0     0   901 2071 3469  1  0 98  0  0
 0  0      0 3047404 1083120 7751384    0    0     0    51 1354 2450  1  1 98  0  0
 0  0      0 3060620 1083136 7725596    0    0     0   200 2813 4024  2  1 98  0  0
 0  0      0 3014740 1083140 7738836    0    0     4   613 2384 5280  2  1 97  0  0
 1  0      0 3027416 1083152 7736036    0    0     0    71 2388 2782  1  0 98  0  0
 0  0      0 3030076 1083152 7745364    0    0     0  1236 1277 2546  1  1 98  0  0
 0  0      0 3041640 1083156 7731892    0    0     0    38 2211 3045  1  1 98  0  0
 0  0      0 3031340 1083204 7744356    0    0     0   158 2561 3462  1  1 98  0  0
 0  0      0 3066988 1083204 7724152    0    0     0   272 2438 3711  2  1 97  0  0
 0  0      0 2880012 1083208 7733596    0    0     0    84 2334 3458  2  1 97  0  0
 0  0      0 2885712 1083208 7732172    0    0    13   550 2210 3779  2  1 97  0  0
 0  0      0 2906216 1083208 7713244    0    0     0    36 1613 2460  1  1 99  0  0
 0  0      0 2886832 1083644 7727852    0    0     0  5486 2662 4787  2  1 97  1  0
 0  0      0 2864032 1083656 7726580    0    0    26   347 3292 5799  3  1 96  0  0
 0  0      0 2870212 1083664 7728836    0    0     0    56 3218 4159  2  1 97  0  0
 0  0      0 2880528 1083668 7747160    0    0     0    36 3102 4810  2  1 97  0  0
 0  0      0 2857984 1083668 7762540    0    0     0   110 3550 5402  3  1 96  0  0
 0  0      0 2904580 1083668 7713892    0    0     0   498 1283 2500  1  0 98  0  0
 0  0      0 2870980 1083672 7738720    0    0     0   718 1754 2957  1  1 98  0  0
 0  0      0 2887580 1083672 7714028    0    0     0    37 2230 3187  1  1 98  0  0
 0  0      0 2876144 1083676 7731972    0    0     0    15 3648 4917  2  1 97  0  0
 3  0      0 2888328 1083680 7728436    0    0     0     3 2421 3505  1  1 98  0  0
 0  0      0 2869036 1083688 7751412    0    0     0   246 1935 3369  1  1 98  0  0
